ifam,ID,Age11
1634,4,10.87062105
1635,1,10.85284052
1635,4,10.85284052
1639,1,11.11019849
1639,4,11.11019849
1640,1,11.05643224
1640,4,11.05609375
1644,1,10.89526751
1644,4,10.87334579
1645,1,10.99628511
1645,4,10.99670428
1647,1,11.27293596
1647,4,11.27293666
1649,1,10.99427821
1649,4,10.99391731
1653,1,11.22419709
1653,4,11.22424947
1654,1,11.283985
1654,4,11.29547859
11067,1,11.07023123
11067,4,11.0702317
